"StaID","Discharge","oldDate","QualCode","Year","Date"
"02323500",4480,2007-02-01,"A",2007,2007-02-01
"02323500",5900,2007-02-02,"A",2007,2007-02-02
"02323500",5650,2007-02-03,"A",2007,2007-02-03
"02323500",4870,2007-02-04,"A",2007,2007-02-04
"02323500",4890,2007-02-05,"A",2007,2007-02-05
"02323500",4910,2007-02-06,"A",2007,2007-02-06
"02323500",5330,2007-02-07,"A",2007,2007-02-07
"02323500",5880,2007-02-08,"A",2007,2007-02-08
"02323500",5940,2007-02-09,"A",2007,2007-02-09
"02323500",6180,2007-02-10,"A",2007,2007-02-10
"02323500",6010,2007-02-11,"A",2007,2007-02-11
"02323500",6070,2007-02-12,"A",2007,2007-02-12
"02323500",6290,2007-02-13,"A",2007,2007-02-13
"02323500",6930,2007-02-14,"A",2007,2007-02-14
"02323500",6590,2007-02-15,"A",2007,2007-02-15
"02323500",6680,2007-02-16,"A",2007,2007-02-16
"02323500",5690,2007-02-17,"A",2007,2007-02-17
"02323500",6790,2007-02-18,"A",2007,2007-02-18
"02323500",5760,2007-02-19,"A",2007,2007-02-19
"02323500",5920,2007-02-20,"A",2007,2007-02-20
"02323500",6030,2007-02-21,"A",2007,2007-02-21
"02323500",6430,2007-02-22,"A",2007,2007-02-22
"02323500",5920,2007-02-23,"A",2007,2007-02-23
"02323500",5670,2007-02-24,"A",2007,2007-02-24
"02323500",5820,2007-02-25,"A",2007,2007-02-25
"02323500",6050,2007-02-26,"A",2007,2007-02-26
"02323500",5880,2007-02-27,"A",2007,2007-02-27
"02323500",5430,2007-02-28,"A",2007,2007-02-28
"02323500",5380,2007-03-01,"A",2007,2007-03-01
"02323500",6100,2007-03-02,"A",2007,2007-03-02
"02323500",5780,2007-03-03,"A",2007,2007-03-03
"02323500",5900,2007-03-04,"A",2007,2007-03-04
"02323500",5400,2007-03-05,"A",2007,2007-03-05
"02323500",4930,2007-03-06,"A",2007,2007-03-06
"02323500",5110,2007-03-07,"A",2007,2007-03-07
"02323500",5530,2007-03-08,"A",2007,2007-03-08
"02323500",5550,2007-03-09,"A",2007,2007-03-09
"02323500",5660,2007-03-10,"A",2007,2007-03-10
"02323500",5700,2007-03-11,"A",2007,2007-03-11
"02323500",5460,2007-03-12,"A",2007,2007-03-12
"02323500",5550,2007-03-13,"A",2007,2007-03-13
"02323500",5410,2007-03-14,"A",2007,2007-03-14
"02323500",5460,2007-03-15,"A",2007,2007-03-15
"02323500",6080,2007-03-16,"A",2007,2007-03-16
"02323500",6180,2007-03-17,"A",2007,2007-03-17
"02323500",5180,2007-03-18,"A",2007,2007-03-18
"02323500",4850,2007-03-19,"A",2007,2007-03-19
"02323500",4890,2007-03-20,"A",2007,2007-03-20
"02323500",4800,2007-03-21,"A",2007,2007-03-21
"02323500",4530,2007-03-22,"A",2007,2007-03-22
